EXPORT_PRODUITS-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CODE,NOM DU PRODUIT,ACTIF,FAMILLE,NOM DE LA FAMILLE,TVA,NOM DE LA TVA,UNITE,NOM DE L'UNITE,PRIX ACHAT,COEFFICIENT,PRIX VENTE,QTE 1,P VENTE1,QTE2,P VENTE2,STOCK,DELAI,COMPOSITION,PESE,COEFFICIENT UNITE,TARE,RECETTE,AIDE A LA VENTE,PRIX TARIF1,QTE 1-1,P TARIF 1-1,QTE 1-2,P TARIF1-2,PRIX TARIF2,QTE 2-1,P TARIF 2-1,QTE 2-2,P TARIF 2-2,PRIX TARIF3,QTE 3-1,P TARIF 3-1,QTE 3-2,P TARIF 3-2,PRIX TARIF4,QTE 4-1,P TARIF 4-1,QTE 4-2,P TARIF 4-2,DATE MODIFICATION,DATE CREATION,NOM DE L'IMAGE,SUIVI STOCK,TICKET REPAS,ALERTE,ETIQUETTE,CODE RAYON,NOM DU RAYON ,CODE FOURNISSEUR,POIDS NET,CA SUR LIVRAISON,INTERDIT REMISE,CAB
64,ROQUEFORT,1,5,PATES PERSILLEES,1,TVA 3%,2,le kilo,"20,8","2,5",52,0,0,0,0,"-55,453",15,"Brebis/Occitanie/Cru/AOP/lait, sel, présure",1,0,0,"Les fromages aux noix se marient très bien avec un vin rouge de Savoie, Chignin Rouge, Un Bourgogne Côtes d’Auxerre",Le fromage doit fondre sous le palais en laissant une étonnante sensation de moisissure et de salinité. Bien vieilli il peut être très fort !,"35,35",0,0,0,0,"31,41",0,0,0,0,"31,41",0,0,0,0,0,0,0,0,0,20250219,20220202,,1,1,0,1,1,MAGASIN,1,0,0,0,62
66,FOURME D’AMBERT,1,5,PATES PERSILLEES,1,TVA 3%,2,le kilo,"12,39","2,5","30,97",0,0,0,0,"-45,343",15,"Vache/Auvergne/Rhône-Alpes/Cru/AOP/lait, sel, présure",1,0,0,"Pour accorder le roquefort avec un vin de la même région, nous vous conseillons un vin blanc doux du vignoble du Sud-ouest comme un bon Monbazillac, un Barsac, un Gaillac vendanges tardives, un Sainte-Croix-du-Mont ou encore un Cérons.","Ce fromage a un goût fruité et légèrement salé, sans trop de puissance en bouche. Il dégage un parfum subtil de sous-bois. Saveur a la fois rustique et parfumée","19,53",0,0,0,0,"17,38",0,0,0,0,0,0,0,0,0,0,0,0,0,0,20250218,20220202,,1,1,0,1,1,MAGASIN,1,0,0,0,64
67,PERSILLE DE CHEVRE,1,5,PATES PERSILLEES,1,TVA 3%,2,le kilo,"25,89","2,177","56,35",0,0,0,0,"-0,453",15,"Chèvre/Île de France/Pasteurisé//lait, sel, présure",1,0,0,,A mi-chemin entreDles notes de chèvre et de persillé bleu.,"42,1",0,0,0,0,"37,4",0,0,0,0,"37,4",0,0,0,0,0,0,0,0,0,20250219,20220202,,1,1,0,1,1,MAGASIN,1,0,0,0,65
68,SHROPSHIRE,1,5,PATES PERSILLEES,1,TVA 3%,2,le kilo,"21,03","2,473",52,0,0,0,0,"-21,747",15,"Vache/Royaume Uni/Pasteurisé/AOP/lait, sel, présure, rocou",1,0,0,"La Fourme d’Ambert peut se marier alors avec un Côteaux-du-Layon, un Barsac, un Monbazillac ou encore un Bonnezeaux. Il est aussi possible de la servir avec du vin rouge tel que les Côtes d’Auvergne, Côtes du Forez, Côte-Roannaise, ou encore du rosé comme un Rasteau rosé ou un Muscat Beaumes-de-Venise.","Les saveurs longues en bouche, melent des pointes piquantes et acides a un goût beurré.","29,7",0,0,0,0,"26,4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,20250218,20220202,,1,1,0,1,1,MAGASIN,1,0,0,0,66
69,BLEU D AUVERGNE,1,5,PATES PERSILLEES,1,TVA 3%,2,le kilo,"12,38","2,5","30,95",0,0,0,0,"-52,51",15,"Vache/Auvergne/Rhône-Alpes/Cru/AOP/lait, sel, présure",1,0,0,On l’associe généralement à un vin blanc sec et fruité de Savoie.,Une texture fondante ainsi qu’un goût corsé.,"19,4",0,0,0,0,"17,25",0,0,0,0,"17,25",0,0,0,0,0,0,0,0,0,20250219,20220202,,1,1,0,1,1,MAGASIN,1,0,0,0,67
71,LANGRES 180 GR,1,4,CROUTES LAVEES,1,TVA 3%,1,la pièce,"2,85","2,421","6,9",0,0,0,0,-15,15,"Vache/Grand Est/Thermisé/AOP/lait, sel, présure",0,0,0,"Il se marie harmonieusement avec des vins rouges charpentés, Madiran, Cahors, mais aussi Bourgogne et Côtes du Rhones N’hésitez pas a le marier avec des vins blancs tel qu’un Jurançon moelleux ou un Sauternes",,"4,8",0,0,0,0,"4,2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,20240220,20220202,,1,1,0,1,1,MAGASIN,1,0,0,0,69
73,PORT WINE DERBY,1,2,PPNC,1,TVA 3%,2,le kilo,"18,71","2,501","46,8",0,0,0,0,"-3,126",21,"Lait de vache pasteurisé Royaume UniLait, sel, présure,infusé au vin de porto.",1,0,0,,,"33,9",0,0,0,0,"31,9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,20250218,20220202,,1,1,0,1,1,MAGASIN,20,0,0,0,72
77,MUNSTER,1,4,CROUTES LAVEES,1,TVA 3%,2,le kilo,20,"2,525","50,5",0,0,0,0,"-65,975",15,"Vache/Grand Est/Cru/AOP/lait, sel, présure",1,0,0,"Faites le choix d’un Grand Cidre, comme la cuvée Carpe Diem de Kerveguen, mais aussi un Riesling Grand Cru.  Si l’on y préfère le fruit alors un Gewurztraminer vous emportera par un nez de fruits exotiques. Pour un vin rouge faites le choix d’un Pomerol."," une saveur franche et relevée, sans être pour autant trop puissante.","35,86",0,0,0,0,"31,9",0,0,0,0,"27,54",0,0,0,0,0,0,0,0,0,20250218,20220202,,1,1,0,1,1,MAGASIN,1,0,0,0,77
78,ÉPOISSES 250 G,1,4,CROUTES LAVEES,1,TVA 3%,1,la pièce,"7,3","2,5","18,25",0,0,0,0,-41,15,"Vache/Bourgogne/Franche comté/Cru/AOP/lait, sel, présure",0,0,0,"Avec un Pont l'évêque, nous pouvons amener un Rasteau Blanc. Pour les vins rouges un léger affinage sera parfait sur un Chinon du Domaine P.Alliet mais si le fromage est très affiné, oubliez le rouge et passez au Condrieu du domaine du Monteillet.","Son goût est puissant, franc et équilibré, et procure une délicieuse sensation de crémeux sous le palais","12,88",0,0,0,0,"11,46",0,0,0,0,"11,46",0,0,0,0,0,0,0,0,0,20251023,20220202,,1,1,0,1,1,MAGASIN,1,0,0,0,330410001248
90,CAMEMBERT 250 GR BIO,1,3,CROUTES FLEURIES,1,TVA 3%,1,la pièce,"4,52","2,5","11,3",0,0,0,0,-113,21,"Vache/Normandie/Cru/AOP/lait, sel, présure",0,0,0,,"La pâte molle du jeune camembert propose un goût de beurre, de crème et de noisette, Plus affiné sa croûte fleurie rappelle l’odeur du champignon,","8,65",0,0,0,0,"7,65",0,0,0,0,"7,65",0,0,0,0,0,0,0,0,0,20251022,20220202,,1,1,0,1,1,MAGASIN,2,0,0,0,3252950009061
91,COULOMMIERS,1,3,CROUTES FLEURIES,1,TVA 3%,2,le kilo,"15,1","2,57","38,8",0,0,0,0,"-11,556",15,"Vache/Grand Est/Cru/AOP/lait, sel, présure",1,0,0,"De nombreux vins (rouges ou blancs) peuvent accompagner le brie de Meaux : bourgogne, côtes du Rhône, saint-émilion, pomerol, pinot-noir d'Alsace, voire champagne... Certains conseillent plutôt le cidre, de préférence de la même région.",Son goût doux mais parfois corsé aux notes de noisettes est particulièrement apprécié,"13,4",0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20240824,20220202,,1,0,0,0,1,MAGASIN,2,0,0,0,91
92,COULOMMIERS 225 GR,1,3,CROUTES FLEURIES,1,TVA 3%,1,la pièce,"3,72","2,083","7,75",0,0,0,0,0,15,Vache/Grand Est/Cru/AOP/,0,0,0,Le camembert s’accorde parfaitement avec un cidre fermier.,Son goût doux mais parfois corsé aux notes de noisettes est particulièrement apprécié,"6,7",0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20230120,20220202,,1,1,0,1,1,MAGASIN,2,0,0,0,92
93,BRILLÂT SAVARIN 550G,1,3,CROUTES FLEURIES,1,TVA 3%,1,la pièce,"9,85","2,498","24,6",0,0,0,0,-24,15,"Vache/Grand Est/Cru/IGP/lait, sel, présure",0,0,0,"Pour un Coulommiers, un bordeaux Supérieur rouge avec une préférence pour un cépage Merlot. Egalement un Saint Pourcain rouge (Loire) et si vous aimez les Blancs alors un Côte de Beaune Blanc","Ce fromage à des arômes de champignons de sous-bois, de la noisette et un petit goût très légèrement salé si l'affinage se prolonge.","17,1",0,0,0,0,"15,16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,20251022,20220202,,1,1,0,1,1,MAGASIN,1,0,0,0,93
94,BRILLAT SAVARIN 1\2,1,3,CROUTES FLEURIES,1,TVA 3%,1,la pièce,"4,92","2,5","12,3",0,0,0,0,-16,15,Vache/Grand Est/Cru/IGP/,0,0,0,"Pour un Coulommiers, un bordeaux Supérieur rouge avec une préférence pour un cépage Merlot. Egalement un Saint Pourcain rouge (Loire) et si vous aimez les Blancs alors un Côte de Beaune Blanc","Ce fromage à des arômes de champignons de sous-bois, de la noisette et un petit goût très légèrement salé si l'affinage se prolonge.","8,55",0,0,0,0,"7,58",0,0,0,0,0,0,0,0,0,0,0,0,0,0,20251022,20220202,,1,1,0,1,1,MAGASIN,1,0,0,0,3700360806058
95,"BRILLÂT SAVARIN 112,5",1,3,CROUTES FLEURIES,1,TVA 3%,1,la pièce,"2,46","2,5","6,15",0,0,0,0,-399,15,"Vache/Grand Est/Cru/IGP/LAIT,SEL,PRESURE",0,0,0,"Le Brillat-Savarin peut  très bien s’accorder à des vins blancs de Bourgogne (Chablis, Meursault, Rully, Puligny-Montrachet, Fixin…) Des vins rouges de Bourgogne (Côte d’Auxerre (Pinot noir), Bourgogne Epineuil)","Ce fromage à des arômes de champignons de sous-bois, de la noisette et un petit goût très légèrement salé si l'affinage se prolonge.",0,0,0,0,0,0,0,0,0,0,"3,79",0,0,0,0,0,0,0,0,0,20251022,20220202,,1,1,0,1,1,MAGASIN,1,0,0,0,3700360806157
96,BRILLÂT SAVARIN TRUFFES 550G,1,3,CROUTES FLEURIES,1,TVA 3%,1,la pièce,"17,5","2,5","43,75",0,0,0,0,36,15,"Vache/Grand Est/Cru//lait, sel, présure, truffe",0,0,0,"Le Brillat-Savarin peut  très bien s’accorder à des vins blancs de Bourgogne (Chablis, Meursault, Rully, Puligny-Montrachet, Fixin…) Des vins rouges de Bourgogne (Côte d’Auxerre (Pinot noir), Bourgogne Epineuil)","en bouche, vous êtes transporté dans des sous bois humides avec des pointes noisetées. Un pur plaisir gourmand.","30,3",0,0,0,0,"26,9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,20251022,20220202,,1,1,0,1,1,MAGASIN,2,0,0,0,96
97,BRILLAT SAVARIN TRUFFES 225G,1,3,CROUTES FLEURIES,1,TVA 3%,1,la pièce,"8,75","2,503","21,9",0,0,0,0,-15,15,Vache/Grand Est/Cru//,0,0,0,"Le Brillat-Savarin peut  très bien s’accorder à des vins blancs de Bourgogne (Chablis, Meursault, Rully, Puligny-Montrachet, Fixin…) Des vins rouges de Bourgogne (Côte d’Auxerre (Pinot noir), Bourgogne Epineuil)","en bouche, vous êtes transporté dans des sous bois humides avec des pointes noisetées. Un pur plaisir gourmand.","15,15",0,0,0,0,"13,45",0,0,0,0,0,0,0,0,0,0,0,0,0,0,20251022,20220202,,1,1,0,1,1,MAGASIN,1,0,0,0,97
98,BRILLAT SAVARIN TRUFFES 1\4,1,3,CROUTES FLEURIES,1,TVA 3%,1,la pièce,"4,37","2,494","10,9",0,0,0,0,-286,15,"Vache/Grand Est/LAIT CRU,CREME PASTEURISE,BRISURE DE TRUUFFE, AROME NATUREL",0,0,0,"Le brillat savarin truffé s’accorde très bien avec un vin rond, d'une bonne matière, à l'acidité jouant avec le gras du fromage, et des notes oxydatives épousant la truffe : Un champagne","en bouche, vous êtes transporté dans des sous bois humides avec des pointes noisetées. Un pur plaisir gourmand.",0,0,0,0,0,0,0,0,0,0,"6,75",0,0,0,0,0,0,0,0,0,20251022,20220202,,1,1,0,1,1,MAGASIN,1,0,0,0,3700360806140
99,SAINT FÉLICIEN 180 G,1,3,CROUTES FLEURIES,1,TVA 3%,1,la pièce,"3,94","2,5","9,85",0,0,0,0,-11,15,"Vache/Auvergne/Rhône-Alpes/Cru/lait, sel, présure",0,0,0,"Le brillat savarin truffé s’accorde très bien avec un vin rond, d'une bonne matière, à l'acidité jouant avec le gras du fromage, et des notes oxydatives épousant la truffe : Un champagne","Double crème onctueux. Goût d’étable, doux, frais et lacté. Persistant en bouche.","6,95",0,0,0,0,"6,18",0,0,0,0,"6,18",0,0,0,0,0,0,0,0,0,20250218,20220202,,1,1,0,1,1,MAGASIN,2,0,0,0,3760278751444
104,BRIE DE NANGIS,1,3,CROUTES FLEURIES,1,TVA 3%,2,le kilo,"11,9","2,5","29,75",0,0,0,0,"-89,163",15,"Vache/Ile de France/Cru//lait, sel, présure",1,0,0,"Le Gaperon se déguste très bien avec un rouge assez puissant, tel qu’un Bordeaux (par exemple, la cuvée Nouvelle Génération du Château Cailley) ou un Madiran (comme le Domaine Labranche Laffont). Sa saveur délicatement aromatisée et son goût aillé s’accordent aussi très bien avec les arômes boisés et prononcés des vins charpentés comme le Côtes-du-rhône.","Le Brie de Nangis se rapproche du Brie de Meaux AOP. Toutefois, le premier offre des saveurs plus équilibrées, sans amertume et dégage de légers arômes de sous-bois. Il gagne en saveur et intensité selon la durée de son affinage.","21,1",0,0,0,0,"18,68",0,0,0,0,"18,68",0,0,0,0,0,0,0,0,0,20250218,20220202,,1,1,0,1,1,MAGASIN,1,0,0,0,104
105,CHAOURCE 250 G,1,3,CROUTES FLEURIES,1,TVA 3%,1,la pièce,"5,09","2,495","12,7",0,0,0,0,-25,15,"Vache/Grand Est/Cru/AOP/lait, sel, présure",0,0,0,"Le Gaperon se déguste très bien avec un rouge assez puissant, tel qu’un Bordeaux (par exemple, la cuvée Nouvelle Génération du Château Cailley) ou un Madiran (comme le Domaine Labranche Laffont). Sa saveur délicatement aromatisée et son goût aillé s’accordent aussi très bien avec les arômes boisés et prononcés des vins charpentés comme le Côtes-du-rhône.","En bouche, la pâte du Chaource est fondante légèrement salée avec une pointe d’acidité et des arômes de crème, de champignon frais et de noisette.","7,25",0,0,0,0,"6,45",0,0,0,0,0,0,0,0,0,0,0,0,0,0,20250219,20220202,,1,1,0,1,1,MAGASIN,1,0,0,0,105
107,MAUZACAIS MARBRE 180 GR,1,6,CHEVRE,1,TVA 3%,1,la pièce,"4,27","2,084","8,9",0,0,0,0,0,15,"LAIT  CRU DE CHEVRE ,SEL,FERMENTS LACTIQUESAUVERGNE. RHONES-ALPES",0,0,0,,,"7,8",0,0,0,0,"6,9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,20230429,20220202,,1,1,0,1,1,MAGASIN,2,0,0,0,107
110,PÉRAIL,1,3,CROUTES FLEURIES,1,TVA 3%,1,la pièce,"4,09","2,506","10,25",0,0,0,0,-56,15,"Brebis/Occitanie/Cru//lait, sel, présure",0,0,0,,La bouche est chatouillée par sa douce saveur veloutée que révèle sa pâte crémeuse.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20250218,20220202,,1,1,0,1,1,MAGASIN,2,0,0,0,110
113,CROTTIN FERMIER 60 G,1,6,CHEVRE,1,TVA 3%,1,la pièce,"2,27","2,511","5,7",0,0,0,0,-12,15,"Chèvre/Centre Val de Loire/Cru/lait, sel, présure",0,0,0,"Le piastrellou se marie parfaitement avec du vin rouge sec comme un bon Châteaumeillant rouge, un Sancerre rouge, un Anjou Villages, un Côtes d'Auvergne Châteaugay rouge ou encore un Saumur Puy-Notre-Dame.","Fromage lactique, qui délivrera tous ses arômes caprins au fil du temps,","3,45",0,0,0,0,"2,98",0,0,0,0,"2,98",0,0,0,0,0,0,0,0,0,20250218,20220202,,1,1,0,1,1,MAGASIN,1,0,0,0,3760278755688
117,SAINTE MAURE 250 G,1,6,CHEVRE,1,TVA 3%,1,la pièce,"6,37","2,496","15,9",0,0,0,0,-41,15,"Chèvre/Centre Val de Loire/Cru/AOP/lait, sel, présure",0,0,0,"Un Château des Jacques en blanc Grand Clos des Loyses (Beaujolais) s'accordera bien avec un fromage de chèvre comme le Pouligny Saint Pierre. Pour le Rouge et le Rosé un Valencay (Loire) de Minchin, les trois en un et vous comblerez tout les goûts. Et à coté de chez vous un Epineuil Blanc ou Rosé.",Ce fromage de chèvre dispose d'une saveur caprine très caractéristique mais douce.,"12,1",0,0,0,0,"10,75",0,0,0,0,0,0,0,0,0,0,0,0,0,0,20250218,20220202,,1,1,0,1,1,MAGASIN,1,0,0,0,117
123,MOTHAIS SUR FEUILLE 200 G,1,6,CHEVRE,1,TVA 3%,1,la pièce,"4,7","2,5","11,75",0,0,0,0,-91,15,"Chèvre/Nouvelle Aquitaine/Cru/lait, sel, présure",0,0,0,"Il se mariera parfaitement avec un Riesling, Chablis, Pouilly fumé blanc","le Mothais acquiert des notes animales, complétées parfois d’arômes des familles boisées, végétales et fruits secs.","7,2",0,0,0,0,"6,55",0,0,0,0,"6,55",0,0,0,0,0,0,0,0,0,20250218,20220202,,1,1,0,1,1,MAGASIN,1,0,0,0,3760278750294
133,L EXQUIS HERVE 200 GR,1,4,CROUTES LAVEES,1,TVA 3%,1,la pièce,"5,04","2,5","12,6",0,0,0,0,-72,15,LAIT DE VACHE PASTEURISESEL ET PRESURE ET AFFINE A LA BIEREBELGIQUE,0,0,0,,,"8,9",0,0,0,0,"7,7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,20251023,20220202,,1,1,0,1,1,MAGASIN,1,0,0,0,133
135,MEJ'LAVANDE 90 GR,1,6,CHEVRE,1,TVA 3%,1,la pièce,"2,37","2,215","5,25",0,0,0,0,-3,15,"Chèvre/Occitanie/Cru//lait, sel, présure",0,0,0,"Le Pitchou s’accompagne d’un vin blanc sec, tel qu’un Pouilly fumé. ","Le mélange entre la douceur du chèvre et le goût subtil de la lavande donne une expérience inédite en bouche,","4,9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20240312,20220202,,1,1,0,1,1,MAGASIN,1,0,0,0,135
137,MEJ'THYM 90 GR,1,6,CHEVRE,1,TVA 3%,1,la pièce,"2,33","2,253","5,25",0,0,0,0,-82,15,"Chèvre/Occitanie/Cru//lait, sel, présure",0,0,0,"Quoiqu’il en soit, les fromages de chèvre s’accordent très bien avec les vins blancs fruités et souples, mais également avec les vins blancs demi-sec.",Le mélange entre la douceur du chèvre et le goût subtil Du thym donne une expérience inédite en bouche.,"4,9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20240312,20220202,,1,1,0,1,1,MAGASIN,1,0,0,0,137
141,BUCHETTE CENDREE 150G,1,6,CHEVRE,1,TVA 3%,1,la pièce,"3,22","2,5","8,05",0,0,0,0,-165,15,"Chèvre/Nouvelle Aquitaine/Cru//lait, sel, présure",0,0,0,"Quoiqu’il en soit, les fromages de chèvre s’accordent très bien avec les vins blancs fruités et souples, mais également avec les vins blancs demi-sec.",,"6,8",0,0,0,0,"5,56",0,0,0,0,"5,56",0,0,0,0,0,0,0,0,0,20251022,20220202,,1,1,0,1,1,MAGASIN,1,0,0,0,3424500017578
142,SEIN DE NOUNOU 250G,1,6,CHEVRE,1,TVA 3%,1,la pièce,"5,08","2,5","12,7",0,0,0,0,-11,15,"Chèvre/Centre Val de Loire/Cru//lait, sel, présure",0,0,0,"Quoiqu’il en soit, les fromages de chèvre s’accordent très bien avec les vins blancs fruités et souples, mais également avec les vins blancs demi-sec.","Sa pâte lactique, lisse et onctueuse, son goût caprin et très typé.","5,95",0,0,0,0,"5,25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,20250902,20220202,,1,1,0,1,1,MAGASIN,1,0,0,0,142
159,CHABICHOU DU POITOU 100 G,1,6,CHEVRE,1,TVA 3%,1,la pièce,"4,17","2,494","10,4",0,0,0,0,-41,15,,0,0,0,,,"7,38",0,0,0,0,"6,56",0,0,0,0,0,0,0,0,0,0,0,0,0,0,20250218,20220309,,1,1,0,0,1,MAGASIN,1,0,0,0,
164,TOMME CHEVRE ET BREBIS,1,2,PPNC,1,TVA 3%,2,le kilo,"15,77","2,498","39,4",0,0,0,0,"-24,01",21,"LAIT DE CHEVRE ET BREBIS PASTEURISESEL,PRESURENOUVELLE  AQUITAINE",1,0,0,,,"31,9",0,0,0,0,"30,9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,20250219,20220315,,1,1,0,0,1,MAGASIN,2,0,0,0,
181,COMTE RAPE,1,1,PPC,1,TVA 3%,2,le kilo,"16,51","2,356","38,9",0,0,0,0,0,15,"VACHE, BOURGOGNE\FRANCHE COMTE,CRU,AOP, LAIT,SEL,PRESURE",1,0,0,,,0,0,0,0,0,0,0,0,0,0,"32,9",0,0,0,0,0,0,0,0,0,20230114,20220423,,0,1,0,0,1,MAGASIN,1,0,0,0,
182,EMMENTAL SUISSE RAPE,1,1,PPC,1,TVA 3%,2,le kilo,"18,36","2,282","41,9",0,0,0,0,0,15,"VACHE,CRU,SUISSE,AOP,LAIT,SEL,PRESURE",1,0,0,,,0,0,0,0,0,0,0,0,0,0,"27,9",0,0,0,0,0,0,0,0,0,20240220,20220423,,0,1,0,0,1,MAGASIN,1,0,0,0,182
183,TRIPLE ROUSSE ARGENTAL,1,3,CROUTES FLEURIES,1,TVA 3%,2,le kilo,"23,13","2,464",57,0,0,0,0,"2,601",21,LAIT PASTEURISE VACHE CHEVRE ET BREBISBOURGOGNE,1,0,0,,,"40,8",0,0,0,0,"36,5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,20250219,20220423,,1,1,0,0,1,MAGASIN,20,0,0,0,
188,FROMAGE ITALIEN RAPE,1,2,PPNC,1,TVA 3%,2,le kilo,"22,65","2,115","47,9",0,0,0,0,0,15,"VACHE,ITALIE,CRU,DOP,LAIT,SEL PRESURE",1,0,0,,,0,0,0,0,0,0,0,0,0,0,"40,25",0,0,0,0,0,0,0,0,0,20241210,20220429,,0,1,0,0,1,MAGASIN,2,0,0,0,1500
189,GRUYERE ALPAGE RAPE,1,1,PPC,1,TVA 3%,2,le kilo,"22,35","2,067","46,2",0,0,0,0,0,15,"VACHE,SUISSE,CRU,AOP,LAIT,SEL,PRESURE",1,0,0,,,"40,25",0,0,0,0,"39,8",0,0,0,0,"39,8",0,0,0,0,0,0,0,0,0,20230304,20220503,,0,0,0,0,1,MAGASIN,19,0,0,0,189
196,VACHEROUSSE ARGENTAL,1,4,CROUTES LAVEES,1,TVA 3%,2,le kilo,"15,45","2,505","38,7",0,0,0,0,"-49,936",21,"LAIT DE VACHE PASTEURISEREGION BOURGOGNE\FRANCHE-COMTELAIT,SEL,PRESURE",1,0,0,,,"27,75",0,0,0,0,"25,4",0,0,0,0,"25,4",0,0,0,0,0,0,0,0,0,20250218,20220513,,1,1,0,0,1,MAGASIN,20,0,0,0,196
197,CHEVRE NOIRE BARBICHETTE,1,6,CHEVRE,1,TVA 3%,2,le kilo,"20,41","2,499",51,0,0,0,0,"-23,335",14,"LAIT CRU DE CHEVREREGION VAL DE LOIRELAIT,SEL,PRESURE,CENDRE VEGETALE",1,0,0,,,"35,12",0,0,0,0,"31,21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,20250218,20220513,,1,1,0,0,1,MAGASIN,20,0,0,0,
199,BREBITRUFFE TRADITION,1,2,PPNC,1,TVA 3%,2,le kilo,"23,74","2,5","59,35",0,0,0,0,"-17,725",0,"LAIT DE BREBIS PASTEURISEESPAGNELAIT,SEL,PRESURE, 5 % TRUFFES D'ETE",1,0,0,,,"40,5",0,0,0,0,36,0,0,0,0,36,0,0,0,0,0,0,0,0,0,20250218,20220513,,1,1,0,0,1,MAGASIN,20,0,0,0,
204,QUESO DE OVEJA CURADO,1,2,PPNC,1,TVA 3%,2,le kilo,"20,06","2,5","50,15",0,0,0,0,"-7,44",21,"LAIT PASTEURISE DE BREBISESPAGNELAIT,SEL,PRESURE,OLIVES NOIRES",1,0,0,,,"34,22",0,0,0,0,"30,42",0,0,0,0,0,0,0,0,0,0,0,0,0,0,20250218,20220513,,1,1,0,1,1,MAGASIN,20,0,0,0,204
205,RONDIN AUX FLEURS 100 GR,1,6,CHEVRE,1,TVA 3%,1,la pièce,"1,85","2,541","4,7",0,0,0,0,-50,14,"LAIT DE CHEVRE PASTEURISEREGION VAL DE LOIRELAIT,SEL,PRESURE,FLEURS",0,0,0,,,"3,2",0,0,0,0,"2,85",0,0,0,0,"3,01",0,0,0,0,0,0,0,0,0,20250219,20220513,,1,1,0,0,1,MAGASIN,20,0,0,0,3369640037645
207,HALLOUMI 250 GR,1,14,CREMERIE,1,TVA 3%,1,la pièce,"3,64","1,648",6,0,0,0,0,0,21,"LAIT DE VACHE,CHEVRE ET BREBISCHYPRELAIT,SEL,PRESURE,MENTHE",0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20250730,20220513,,0,1,0,0,1,MAGASIN,1,0,0,0,
208,CREMEUX DES ALPES,1,2,PPNC,1,TVA 3%,2,le kilo,"23,74","2,5","59,35",0,0,0,0,"-20,002",21,"LAIT THERMISE DE VACHESUISSELAIT,SEL,PRESURE",1,0,0,,,"44,18",0,0,0,0,"39,27",0,0,0,0,"39,27",0,0,0,0,0,0,0,0,0,20250218,20220513,,1,1,0,0,1,MAGASIN,20,0,0,0,
209,GINGERPEPE,1,2,PPNC,1,TVA 3%,2,le kilo,"21,5","2,5","53,75",0,0,0,0,0,21,"LAIT  CRU DE VACHESUISSELAIT,SEL,PRESURE,GINGEMBRE,CITRON ET POIVRE.",1,0,0,,,"44,45",3,0,0,0,"39,55",0,0,0,0,0,0,0,0,0,0,0,0,0,0,20250402,20220513,,0,1,0,0,1,MAGASIN,20,0,0,0,
210,GOUDA MIEL THYM,1,2,PPNC,1,TVA 3%,2,le kilo,"17,45","2,499","43,6",0,0,0,0,0,21,"LAIT CRU DE VACHE IGPPAYS-BASLAIT,SEL,PRESURE",1,0,0,,,"29,9",0,0,0,0,"26,6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,20250513,20220513,,0,1,0,0,1,MAGASIN,1,0,0,0,
218,GRES CHAMPAGNE 125 GR,1,4,CROUTES LAVEES,1,TVA 3%,1,la pièce,"3,73","2,507","9,35",0,0,0,0,-66,14,"LAIT  PSTEURISE DE VACHEREGION GRAND-ESTLAIT,SEL,PRESURE AFFINE AU CHAMPAGNE",0,0,0,,,"6,52",0,0,0,0,"5,8",0,0,0,0,"5,8",0,0,0,0,0,0,0,0,0,20250219,20220513,,1,1,0,0,1,MAGASIN,20,0,0,0,3700443642849
220,TOMME FLEURETTE 170 GR,1,3,CROUTES FLEURIES,1,TVA 3%,1,la pièce,"4,94","2,5","12,35",0,0,0,0,-45,14,"LAIT CRU DE VACHESUISSELAIT,SEL,PRESURE",0,0,0,,,9,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,20250220,20220513,,1,1,0,0,1,MAGASIN,20,0,0,0,7623700003114
231,BREBIS D ARGENTAL,1,3,CROUTES FLEURIES,1,TVA 3%,2,le kilo,"17,5","2,5","43,75",0,0,0,0,"-26,142",21,"LAIT DE BREBIS PASTEURISE, SEL,PRESURERHONES ALPES",1,0,0,,,"30,65",0,0,0,0,"27,25",0,0,0,0,"27,25",0,0,0,0,0,0,0,0,0,20251023,20220616,,1,1,0,0,0,,20,0,0,0,231
